Link	Content
YEAR-NOW	2018
LOCATION	a secret location
NAME	Pedro PSI
MOSAIC-TEXT	Clicking on the mosaic above will change this page's background. Try it!
YEAR-START	2010
ME	me
MY	my
I	I
I'm	I'm
SITE-NAME	Creative Archive
SITE	https://pedropsi.github.io
SITE-HTTP	http://pedropsi.github.io
SOURCE-URL	https://github.com/pedropsi
LOGOPATH	images/logo.png
CSS-NAME	<a href="«CSSPATH»">"Octaflower Theme" by «NAME»</a>
CSSPATH	codes/index.css
APPLEICON	images/splash.png
FAVICON32	images/favicon-32x32.png
PLACEHOLDER-IMAGE	splash.png
BLANK	target="_blank"
HTML-PREFIX	<html prefix="og: http://ogp.me/ns#">
CONTACT_FORM_SRC	https://docs.google.com/forms/d/e/1FAIpQLSc7pMuScBJIJesW4LMXdegzH2nJh5tbnwR8PmqZvyMhNrUl8A/viewform?embedded=true
RATINGS-URL-VIEW	https://docs.google.com/spreadsheets/d/1hySpQzOdDriPZIx7wG9XQzj_L-cvUmlPYS2odywqhUI/edit#gid=0
RATING-FORM-URL	action="https://script.google.com/macros/s/AKfycbwuyyGb7XP7H91GH_8tZrXh6y_fjbZg4vSxl6S8xvAAEdyoIHcS/exec"
RSS-SITE-DESCRIPTION	Don't miss out on novelties from The «SITE-NAME»!
RSS-LIMIT	9
RSS-PATH	rss.xml
RSS-URL	«SITE»/«RSS-PATH»
RSS-SVG	<svg viewBox="0 0 98.918 100" xml:space="preserve"><ellipse cx="13.566" cy="86.286" rx="13.566" ry="13.714"/><path d="M65.569,100H46.35c0-25.879-20.752-46.858-46.35-46.858l0,0V33.715C36.214,33.715,65.569,63.391,65.569,100z"/><path d="M79.135,100c0-44.183-35.429-80-79.135-80V0c54.631,0,98.918,44.772,98.918,100H79.135z"/></svg>
LATEST-LIMIT	9
SITEMAP-PATH	sitemap.xml
TITLE-BOLD	<b>«TITLE:Load»</b>
HALL-OF-FAME-VIEW-LEGACY	https://docs.google.com/spreadsheets/d/e/2PACX-1vQwd7CTU3k1HsrT4fPLljY9HSW5eWbOv118H3zn5nsRg6Uc1b_aTg577hjFoHLPCUbKAEmht603qmc7/pubhtml?gid=2116581279&single=true&widget=false&chrome=false&headers=false
HALL-OF-FAME-URL	action="https://script.google.com/macros/s/AKfycbzgwZUKFmuNQin6Kq4-kTMBSZtz9TapE6kxpZyk7p2tRaanLD1w/exec"
HALL-OF-FAME-DORM-ID	enterHallOfFame
HALL-OF-FAME-SHEET	Hall of Fame
HALL-OF-FAME-DISPLAY-URL	https://script.google.com/macros/s/AKfycbx3VJTScX-y6L3I4KMql10hVBx_MpjoDfocNHzhR9nuRAQkedFi/exec
HALL-OF-FAME-DISPLAY	OverwriteData("«HALL-OF-FAME-DISPLAY-URL»","hall-of-fame-table",d=>MakeInvertedTable(JSON.parse(d)))
PATREON-IMG-URL	images/patreon-button.png
PATREON-URL	https://www.patreon.com/PedroPSI
DISCORD-MAIN	https://discord.gg/RxUMt9V
DISCORD-PREFIX	https://discord.gg
CONTACT-FORM-CUSTOM	https://script.google.com/macros/s/AKfycbzJnrnkaamwSWZbNKhgNxX4bNRx53A14LpaRQcGWQ/exec
GUESTBOOK-VIEW-LEGACY	https://docs.google.com/spreadsheets/d/e/2PACX-1vQwd7CTU3k1HsrT4fPLljY9HSW5eWbOv118H3zn5nsRg6Uc1b_aTg577hjFoHLPCUbKAEmht603qmc7/pubhtml?gid=2036979410&single=true&widget=false&chrome=false&headers=false
GUESTBOOK-DISPLAY-URL	https://script.google.com/macros/s/AKfycbzbI9ht52-sWmNcVi4SpQvjhyTtEdSJxTPpfqwuSDTPlQfJJfc/exec
GUESTBOOK-DISPLAY	OverwriteData("«GUESTBOOK-DISPLAY-URL»","guestbook-area",d=>MakeGuestbook(JSON.parse(d)))
BEACON-ANALYTICS	<script data-cfasync="false" type="text/javascript"  src="codes/analytics.js"></script>
BEACON-COM	<script data-cfasync="false" type="text/javascript"  src="codes/communication.js"></script>
ARCHIVE-OF-POST-BY-DATE	«ARCHIVE-SECTION:SubUnique{"Year"}»
ARCHIVE-OF-CLASS	«ARCHIVE-CLASS:Filter{"Type"->"Tag","Tags"->_}»
ARCHIVE-CLASS	<h3><a href="«LINK:Load».html">«Post:Load»</a></h3>
ARCHIVE-TAG	«TAGSELECT:Filter{"Type"->"Post","Tags"->_?(StringMatchQ[#,___~~"«TAGS:Load»"~~___]&)}»
CONTACTAREA	<iframe src="«CONTACT_FORM_SRC»" width="100%" height="500px" frameborder="0" marginheight="0" marginwidth="0">Loading...</iframe>
MARKDOWN	<script type="text/javascript" src="codes/loader.js"> LoadText("posts/«LINK:LOAD».txt"); </script>
NAV-LINK	<a href="«LINK:Load».html" class="nav-link" style="max-width: 728px;">«TITLE:Load»</a>
NAV-LOGO	<a href="index.html"><div class="logo"></div></a>
PICTURE	<img src="images/«IMAGE:Load»" alt="«IMAGEALT:Load»" title="«IMAGEALT:Load»"/>
RAINBOWLINE	<div class="rainbowline"></div>
FOOTER-AREA	<div class="footer">«FOOTER-LINES»</div>«BEACON-ANALYTICS»«BEACON-COM»
MARKDOWN	<script type="text/javascript" src="codes/loader.js"> LoadText("posts/«LINK:LOAD».txt"); </script>
FIGURE	<div class="figure">«PICTURE»<div class="legend">«CONTENT:Load»</div></div>
FIGURE-SIMPLE	<div class="figure">«PICTURE»</div>
HONOURS-TIARADVENTUR	<script type="text/javascript" src="codes/game/honours-tiaradventur.js"></script>
PUZZLE-SCRIPT	«PUZZLE-LOAD»«HONOURS:LOAD»
PUZZLE-LOAD	<script type="text/javascript">PuzzleScript.embed(document.getElementById('«PUZZLE-MARK»'),"«CONTENT:Load»");</script>
PUZZLE-MARK	puzzlescript-game
PUZZLE-SCRIPT-PRE	<link href="codes/game/puzzlescript-mobile.css" rel="stylesheet" type="text/css"><script src="codes/game/puzzlescript-embed.js" type="text/javascript"></script>
GUESTBOOK-ADD	<div class="button centered" onclick="RequestGuestbook()">Leave your message!</div>
CONTACT-TEXT-1	<a href='contact.html'>contact «NAME»</a>
CONTACT-TEXT-2	<a href='contact.html'>get in touch</a>
CONTACT-TEXT-3	<a href='contact.html'>let «ME» know</a>
CONTACT-TEXT-4	<a href='contact.html'>«I»'d love to hear from you!</a>
CONTACT-TEXT-5	<a href='contact.html'>welcome</a>
CONTACT-TEXT-6	<a href='contact.html'>Drop «ME» a line!</a>
COPYRIGHT	Copyright «NAME» «YEAR-START»-«YEAR-NOW», all rights reserved.
COPYRIGHT-TEXT	© «NAME» «YEAR-START»-«YEAR-NOW».
LICENSE	<a «BLANK» href='https://creativecommons.org/licenses/by-nc-sa/4.0/'>CC BY-NC-SA 4.0</a>
BLANK	target='_blank'
ABOUT-TEXT	<h2>About «TITLE:Load»</h2>
HOWTO-TEXT	«FIGURE-SIMPLE»<h2>How to play</h2><h3>Controls - keyboard</h3>
GAME-EXTRAS-TEXT	«TOUCHSCREEN-TEXT»«FEEDBACK-TEXT»«NAVIGATION-TEXT»«HALL-OF-FAME-TEXT-SHORT»«COMMUNITY»
GAME-EXTRAS-NONAV-TEXT	«TOUCHSCREEN-TEXT»«FEEDBACK-TEXT»«HALL-OF-FAME-TEXT-SHORT»«COMMUNITY»
GAME-NAVIGATION	<div id="GameBW" class="gameNav" onclick="GoToLevelPrev()">Previous level</div><div id="GameFW" class="gameNav" onclick="GoToLevelNext()">Next level</div>
NAVIGATION-TEXT	<h3>Level navigation</h3><p>Navigate to a previously uncovered level by pressing the <b>lateral buttons</b> beside the game screen. These buttons appear and disappear as needed.</p>
TOUCHSCREEN-TEXT	<h3>Controls - touchscreen</h3><p><b>Tap</b> to simulate <em>pressing X</em> and <b>swipe</b> to simulate an <em>arrow keypress</em>.</p><p>Open the tab on the left beside the game to: «CONTROLS:Load» <em>restart</em> and <em>return to menu</em>.</p>
UNDO-TOUCH-TEXT	<em>undo</em>, 
UNDO-RESTART-TEXT	<p>«UNDO-TEXT» «RESTART-TEXT»</p>
RESTART-TEXT	Press <b>R</b> to restart the level.
